tweet_id,topic,category,confidence
1433222577007198208,abortion,Notification,0.75
1433771702912159748,abortion,Undecided,0.5
1435676853189152775,abortion,Reason,1.0
1433671361738813496,abortion,Reason,1.0
1435526184796835842,abortion,Statement,0.83
1438252969200394244,abortion,Statement,0.67
1433444802755022860,abortion,Undecided,0.5
1433253512662630400,abortion,Undecided,0.5
1444437299735920641,abortion,Undecided,0.5
1433507051980873728,abortion,Statement,1.0
1434350953298268162,abortion,Reason,0.75
1436105335446646789,abortion,None,1.0
1434684413246197763,abortion,Reason,1.0
1429383278163804163,abortion,Reason,0.75
1436365125787824132,abortion,Undecided,0.5
1435007518640689155,abortion,Statement,1.0
1433398059031875584,abortion,Notification,1.0
1435296628605259776,abortion,Notification,0.67
1433414443774488584,abortion,Statement,0.75
1442769752556912648,abortion,Undecided,0.5
1443337462793842688,abortion,Notification,0.75
1433275384653651970,abortion,Reason,1.0
1448629668660322315,abortion,Notification,0.75
1433378972981776389,abortion,Notification,1.0
1434209623330983936,abortion,Notification,1.0
1436306859170975745,abortion,Notification,1.0
1433563700493910019,abortion,Undecided,0.5
1433767871218343971,abortion,Notification,1.0
1433825857865281537,abortion,Reason,0.75
1448337995271131137,abortion,Notification,0.75
1433162130237181952,abortion,None,1.0
1430897628095520781,abortion,Reason,1.0
1436155616272265216,abortion,Notification,1.0
1438139518104870915,abortion,Notification,1.0
1433706737505292303,abortion,Notification,0.67
1433524836425474061,abortion,Reason,0.75
1445976115969880065,abortion,Statement,1.0
1433744599357562884,abortion,Statement,0.75
1442625531170770952,abortion,Reason,1.0
1434371921987133441,abortion,None,1.0
1445921589426593792,abortion,Notification,1.0
1438245556409798663,abortion,Statement,1.0
1437526511624589314,abortion,Undecided,0.5
1439978589399789583,abortion,Notification,0.75
1435588849196011526,abortion,Notification,1.0
1441564147536121859,abortion,Notification,1.0
1428816379818381315,abortion,Reason,1.0
1434630848498728961,abortion,Notification,1.0
1428035064110088193,abortion,Notification,0.75
1444621602856083463,abortion,Undecided,0.5
1427643282578976769,abortion,Notification,0.75
1434308432056623106,abortion,Statement,1.0
1444294023192141825,abortion,Undecided,0.5
1436129009658744842,abortion,Reason,0.75
1428188766670315522,abortion,Undecided,0.5
1433767464907821057,abortion,Undecided,0.5
1443678905005654022,abortion,Notification,1.0
1435221550802800642,abortion,Statement,0.75
1435140241417850883,abortion,Statement,0.75
1446547007103963137,abortion,Notification,1.0
1443693750790725635,abortion,Statement,0.75
1433859856906215426,abortion,Notification,0.75
1433604428716601349,abortion,Notification,1.0
1430533896660295685,abortion,Notification,1.0
1444576148432719875,abortion,Reason,1.0
1433110574137704449,abortion,None,1.0
1446483371337596930,abortion,Statement,0.75
1433343934806245376,abortion,Statement,1.0
1443273626866761729,abortion,Notification,1.0
1440130460265418754,abortion,Notification,0.67
1433091882976829445,abortion,Undecided,0.5
1448345564685340675,abortion,Notification,1.0
1433179801540382721,abortion,Statement,0.75
1431244750116564992,abortion,Notification,0.75
1440095931588874242,abortion,Notification,1.0
1448823752444289027,abortion,Undecided,0.5
1434879194547331079,abortion,Statement,0.75
1434845178360172544,abortion,Reason,1.0
1439579154014429193,abortion,Notification,0.75
1441090573268447237,abortion,Notification,0.75
1433136387172208643,abortion,Undecided,0.5
1437474167696281600,abortion,Undecided,0.5
1433609676172800003,abortion,Reason,1.0
1433502763464331276,abortion,Statement,0.75
1438745256011321348,abortion,Notification,0.75
1433210997062389761,abortion,Statement,0.75
1437473547811708936,abortion,Notification,1.0
1433174738134839296,abortion,Reason,1.0
1433108438687653892,abortion,Statement,1.0
1433525015337750531,abortion,Notification,1.0
1434427363580841986,abortion,None,1.0
1439620303479615491,abortion,Notification,1.0
1433844386606030858,abortion,Notification,0.75
1439987749465964548,abortion,Notification,1.0
1444355252409536517,abortion,Undecided,0.5
1438280724809928706,abortion,Statement,0.75
1433364207118979072,abortion,Notification,1.0
1433339018788417536,abortion,Reason,0.75
1434916385453326336,abortion,Reason,0.75
1430293764921339907,abortion,Notification,1.0
1434512370341142530,abortion,Reason,1.0
1444734302823059459,abortion,Undecided,0.5
1434116151160811520,abortion,None,1.0
1433429236363128842,abortion,Statement,0.75
1442018249919524870,abortion,Notification,1.0
1434154343716966403,abortion,Reason,0.75
1433171236427870215,abortion,Statement,0.75
1445855837520424964,abortion,Reason,1.0
1435422140149510149,abortion,Notification,1.0
1444380252386566150,abortion,Notification,1.0
1433425692985753607,abortion,Reason,1.0
1433950322599202820,abortion,Notification,0.67
1434204981746409476,abortion,Reason,0.75
1434051970541801474,abortion,Statement,1.0
1432411176764428289,abortion,None,1.0
1443002712560312329,abortion,Statement,0.75
1443304398847942666,abortion,Reason,0.75
1434829771955920900,abortion,Statement,0.75
1433881419651158025,abortion,Statement,1.0
1449097101107937283,abortion,Reason,0.75
1442265359201886209,abortion,Notification,0.75
1443783233888563202,abortion,Undecided,0.5
1448978846749974530,abortion,Notification,1.0
1433429559202832393,abortion,Notification,1.0
1443588959037104135,abortion,Notification,1.0
1444404700355260419,abortion,Reason,0.75
1441753981252898824,abortion,Reason,0.75
1433151766485520384,abortion,Notification,1.0
1436650201670946821,abortion,Undecided,0.5
1442927988345954311,abortion,Notification,1.0
1447321757782839305,abortion,Undecided,0.5
1445044517602725888,abortion,Reason,1.0
1434565809700024326,abortion,Reason,1.0
1435063261800681473,abortion,Statement,0.75
1435161293267292160,abortion,Reason,1.0
1433513238893826050,abortion,Reason,0.75
1433890075964805124,abortion,Notification,1.0
1441437383434539012,abortion,Reason,0.75
1433792267765047299,abortion,Statement,0.75
1446650102496497666,abortion,Statement,0.75
1448853008452890647,abortion,None,1.0
1433545273410834434,abortion,Notification,1.0
1448518727809605637,abortion,Reason,1.0
1444736233444462594,abortion,Notification,1.0
1437350850469453828,abortion,Reason,0.75
1437980874100805632,abortion,Reason,0.75
1441201116545380370,abortion,Undecided,0.5
1438732663708389378,abortion,Notification,1.0
1431995188260454409,abortion,Notification,1.0
1437034773013204999,abortion,Reason,0.75
1433994416088236035,abortion,Reason,0.67
1433188517991960581,abortion,Statement,1.0
1434950625444438018,abortion,Reason,0.75
1433626200224649217,abortion,Undecided,0.5
1445174394201026574,abortion,Reason,0.75
1433840092792168464,abortion,Notification,1.0
1439228312774135808,abortion,Reason,0.75
1427613956861005825,abortion,Reason,1.0
1443082020192616449,abortion,Undecided,0.5
1433176626783719425,abortion,Reason,0.75
1437122756949286915,abortion,Reason,0.75
1441185777619292160,abortion,None,1.0
1433556330317430785,abortion,Statement,0.75
1434673524367626240,abortion,Statement,0.75
1433694692328214529,abortion,Reason,0.75
1433411141645045761,abortion,Notification,1.0
1428450917939138564,abortion,None,1.0
1434988997168746497,abortion,None,1.0
1433588929526214791,abortion,Notification,1.0
1443693287773200387,abortion,Notification,1.0
1435582763365699596,abortion,Statement,0.75
1438099187351052293,abortion,Undecided,0.5
1443499618290081795,abortion,Notification,1.0
1433780955571884037,abortion,None,1.0
1441371242435530752,abortion,Notification,1.0
1433624869997010951,abortion,Statement,1.0
1430201896783032323,abortion,Reason,1.0
1442796972864425984,abortion,Reason,1.0
1434253127465648128,abortion,Reason,0.75
1443956826496765958,abortion,None,1.0
1442677280183029760,abortion,Reason,0.75
1443998650280120339,abortion,Notification,1.0
1433366891775643655,abortion,Reason,0.75
1433169039992438784,abortion,Statement,1.0
1434719268193460227,abortion,Reason,0.75
1444106074198585344,abortion,Reason,0.75
1433462274849656843,abortion,Reason,0.75
1444708227753578506,abortion,Undecided,0.5
1434217111908495374,abortion,Statement,0.75
1448015924993445891,abortion,Undecided,0.5
